,instance,method,goals_visited,path_length,num_points,runtime,valid,number_goal_points,number_start_points,number_end_points,instance_number
250,instance_052,beam,7,1963.797,9,0.002,1,13,2,3,instance_052
251,instance_052,local,0,601.332,2,0.0003,1,13,2,3,instance_052
252,instance_052,hybrid,0,601.332,2,0.0004,1,13,2,3,instance_052
253,instance_051,annealing,0,0.0,0,0.0137,0,14,4,2,instance_051
254,instance_053,greedy,14,1983.005,16,0.0202,1,18,2,3,instance_053
255,instance_041,annealing,7,1518.32,8,0.1403,0,7,2,2,instance_041
256,instance_053,local,14,1983.005,16,0.0076,1,18,2,3,instance_053
257,instance_053,hybrid,14,1983.005,16,0.012,1,18,2,3,instance_053
258,instance_054,greedy,7,1991.428,9,0.0012,1,19,3,2,instance_054
259,instance_054,beam,12,1969.64,14,0.0078,1,19,3,2,instance_054
260,instance_042,annealing,8,1854.597,9,0.1798,0,14,3,2,instance_042
261,instance_054,local,7,1903.976,9,0.0012,1,19,3,2,instance_054
262,instance_054,hybrid,7,1903.976,9,0.0013,1,19,3,2,instance_054
263,instance_055,greedy,0,817.27,2,0.0009,1,14,3,3,instance_055
264,instance_053,beam,14,1983.005,16,0.0715,1,18,2,3,instance_053
265,instance_055,annealing,0,0.0,0,0.0015,0,14,3,3,instance_055
266,instance_055,local,0,817.27,2,0.001,1,14,3,3,instance_055
267,instance_055,hybrid,0,817.27,2,0.0021,1,14,3,3,instance_055
268,instance_056,greedy,0,558.624,2,0.0065,1,14,3,2,instance_056
269,instance_055,beam,13,1972.981,15,0.0218,1,14,3,3,instance_055
270,instance_056,beam,0,558.624,2,0.0174,1,14,3,2,instance_056
271,instance_056,local,0,558.624,2,0.0011,1,14,3,2,instance_056
272,instance_056,hybrid,0,558.624,2,0.001,1,14,3,2,instance_056
273,instance_057,greedy,5,1972.912,7,0.0003,1,10,3,2,instance_057
274,instance_057,beam,8,1683.271,10,0.0025,1,10,3,2,instance_057
275,instance_057,annealing,0,0.0,0,0.0069,0,10,3,2,instance_057
276,instance_057,local,5,1972.912,7,0.0003,1,10,3,2,instance_057
277,instance_057,hybrid,5,1972.912,7,0.0004,1,10,3,2,instance_057
278,instance_058,greedy,0,503.589,2,0.0039,1,36,3,2,instance_058
279,instance_047,annealing,8,1246.664,10,0.2164,1,20,4,2,instance_047
280,instance_058,annealing,0,0.0,0,0.0023,0,36,3,2,instance_058
281,instance_058,local,0,503.589,2,0.0025,1,36,3,2,instance_058
282,instance_038,annealing,12,1534.444,14,0.3004,1,18,2,2,instance_038
283,instance_059,greedy,0,697.573,2,0.001,1,36,3,3,instance_059
284,instance_058,hybrid,0,503.589,2,0.0025,1,36,3,2,instance_058
285,instance_059,annealing,0,0.0,0,0.0013,0,36,3,3,instance_059
286,instance_059,local,0,697.573,2,0.0013,1,36,3,3,instance_059
287,instance_059,hybrid,0,697.573,2,0.001,1,36,3,3,instance_059
288,instance_060,greedy,0,512.665,2,0.001,1,16,3,2,instance_060
289,instance_059,beam,11,1919.336,13,0.025,1,36,3,3,instance_059
290,instance_060,annealing,0,0.0,0,0.0012,0,16,3,2,instance_060
291,instance_060,beam,11,1802.727,13,0.0211,1,16,3,2,instance_060
292,instance_060,local,0,512.665,2,0.0011,1,16,3,2,instance_060
293,instance_060,hybrid,0,512.665,2,0.0011,1,16,3,2,instance_060
294,instance_061,greedy,11,1939.082,13,0.0023,1,25,3,3,instance_061
295,instance_058,beam,15,1998.34,17,0.0722,1,36,3,2,instance_058
296,instance_061,local,11,1939.082,13,0.0046,1,25,3,3,instance_061
297,instance_061,hybrid,11,1939.082,13,0.0037,1,25,3,3,instance_061
298,instance_062,greedy,8,1943.417,10,0.0016,1,25,2,2,instance_062
299,instance_061,beam,11,1939.082,13,0.0211,1,25,3,3,instance_061
300,instance_062,beam,9,1896.353,11,0.0088,1,25,2,2,instance_062
301,instance_062,local,8,1943.417,10,0.0016,1,25,2,2,instance_062
302,instance_062,hybrid,8,1943.417,10,0.0017,1,25,2,2,instance_062
303,instance_063,greedy,3,1928.173,5,0.0005,1,36,2,2,instance_063
304,instance_063,beam,6,1966.397,8,0.0045,1,36,2,2,instance_063
305,instance_052,annealing,13,1912.747,14,0.245,0,13,2,3,instance_052
306,instance_063,local,3,1867.615,5,0.0007,1,36,2,2,instance_063
307,instance_063,hybrid,3,1867.615,5,0.0007,1,36,2,2,instance_063
308,instance_064,greedy,2,1508.103,4,0.0001,1,6,2,3,instance_064
309,instance_064,beam,2,1498.746,4,0.0003,1,6,2,3,instance_064
310,instance_064,annealing,0,0.0,0,0.0002,0,6,2,3,instance_064
311,instance_064,local,2,1508.103,4,0.0001,1,6,2,3,instance_064
312,instance_064,hybrid,2,1508.103,4,0.0001,1,6,2,3,instance_064
313,instance_065,greedy,2,1610.509,4,0.0001,1,5,2,3,instance_065
314,instance_065,beam,2,1610.509,4,0.0002,1,5,2,3,instance_065
315,instance_065,annealing,0,0.0,0,0.0013,0,5,2,3,instance_065
316,instance_065,local,2,1610.509,4,0.0002,1,5,2,3,instance_065
317,instance_065,hybrid,2,1610.509,4,0.0001,1,5,2,3,instance_065
318,instance_066,greedy,2,1646.276,4,0.0001,1,5,2,3,instance_066
319,instance_066,beam,2,1317.6,4,0.0031,1,5,2,3,instance_066
320,instance_066,annealing,0,0.0,0,0.0052,0,5,2,3,instance_066
321,instance_066,local,2,1646.276,4,0.0001,1,5,2,3,instance_066
322,instance_066,hybrid,2,1646.276,4,0.0001,1,5,2,3,instance_066
323,instance_067,greedy,2,1398.75,4,0.0001,1,10,2,2,instance_067
324,instance_067,beam,3,1964.738,5,0.0004,1,10,2,2,instance_067
325,instance_067,annealing,0,0.0,0,0.0003,0,10,2,2,instance_067
326,instance_067,local,2,1398.75,4,0.0001,1,10,2,2,instance_067
327,instance_067,hybrid,2,1398.75,4,0.0001,1,10,2,2,instance_067
328,instance_068,greedy,2,1625.754,4,0.0001,1,8,2,3,instance_068
329,instance_068,beam,3,1921.175,5,0.0003,1,8,2,3,instance_068
330,instance_068,annealing,0,0.0,0,0.0024,0,8,2,3,instance_068
331,instance_068,local,2,1625.754,4,0.0002,1,8,2,3,instance_068
332,instance_068,hybrid,2,1625.754,4,0.0001,1,8,2,3,instance_068
333,instance_069,greedy,10,1997.646,12,0.0113,1,24,2,2,instance_069
334,instance_069,beam,11,1694.357,13,0.0237,1,24,2,2,instance_069
335,instance_054,annealing,10,1958.312,11,0.2681,0,19,3,2,instance_054
336,instance_069,local,10,1924.314,12,0.013,1,24,2,2,instance_069
337,instance_069,hybrid,10,1924.314,12,0.0082,1,24,2,2,instance_069
338,instance_070,greedy,0,173.968,2,0.0006,1,22,2,2,instance_070
339,instance_070,beam,13,1990.129,15,0.0207,1,22,2,2,instance_070
340,instance_070,annealing,0,0.0,0,0.0027,0,22,2,2,instance_070
341,instance_070,local,0,173.968,2,0.0007,1,22,2,2,instance_070
342,instance_070,hybrid,0,173.968,2,0.0008,1,22,2,2,instance_070
343,instance_071,greedy,0,737.599,2,0.0001,1,21,3,2,instance_071
344,instance_045,annealing,15,1955.888,16,0.4776,0,19,2,2,instance_045
345,instance_071,beam,17,1947.429,19,0.058,1,21,3,2,instance_071
346,instance_071,local,0,737.599,2,0.0001,1,21,3,2,instance_071
347,instance_071,hybrid,0,737.599,2,0.0001,1,21,3,2,instance_071
348,instance_072,greedy,0,482.83,2,0.0003,1,15,2,2,instance_072
349,instance_072,beam,4,1966.777,6,0.0007,1,15,2,2,instance_072
350,instance_072,annealing,0,0.0,0,0.0003,0,15,2,2,instance_072
351,instance_072,local,0,482.83,2,0.0002,1,15,2,2,instance_072
352,instance_072,hybrid,0,482.83,2,0.0002,1,15,2,2,instance_072
353,instance_073,greedy,5,1997.3,7,0.0006,1,21,3,3,instance_073
354,instance_056,annealing,12,1742.65,13,0.3418,0,14,3,2,instance_056
355,instance_062,annealing,10,1952.029,11,0.2216,0,25,2,2,instance_062
356,instance_073,local,5,1997.3,7,0.0011,1,21,3,3,instance_073
357,instance_073,hybrid,5,1997.3,7,0.0008,1,21,3,3,instance_073
358,instance_074,greedy,1,1986.575,3,0.0002,1,25,2,3,instance_074
359,instance_074,beam,1,1986.575,3,0.0003,1,25,2,3,instance_074
360,instance_074,annealing,0,0.0,0,0.0003,0,25,2,3,instance_074
361,instance_074,local,1,1986.575,3,0.0002,1,25,2,3,instance_074
362,instance_074,hybrid,1,1986.575,3,0.0003,1,25,2,3,instance_074
363,instance_075,greedy,4,1924.527,6,0.0002,1,7,2,2,instance_075
364,instance_075,beam,5,1943.093,7,0.0006,1,7,2,2,instance_075
365,instance_071,annealing,0,737.599,2,0.0622,1,21,3,2,instance_071
366,instance_075,local,4,1924.527,6,0.0002,1,7,2,2,instance_075
367,instance_075,hybrid,4,1924.527,6,0.0002,1,7,2,2,instance_075
368,instance_076,greedy,4,1896.702,6,0.0008,1,9,3,2,instance_076
369,instance_075,annealing,0,0.0,0,0.0031,0,7,2,2,instance_075
370,instance_076,annealing,0,0.0,0,0.0021,0,9,3,2,instance_076
371,instance_076,local,4,1896.702,6,0.0003,1,9,3,2,instance_076
372,instance_076,hybrid,4,1896.702,6,0.0003,1,9,3,2,instance_076
373,instance_077,greedy,4,1691.501,6,0.0002,1,9,3,2,instance_077
374,instance_077,beam,4,1691.501,6,0.0006,1,9,3,2,instance_077
375,instance_077,annealing,0,0.0,0,0.0005,0,9,3,2,instance_077
376,instance_077,local,4,1691.501,6,0.0003,1,9,3,2,instance_077
377,instance_076,beam,6,1662.911,8,0.0091,1,9,3,2,instance_076
378,instance_077,hybrid,4,1691.501,6,0.0003,1,9,3,2,instance_077
379,instance_078,greedy,3,1825.741,5,0.0001,1,8,3,2,instance_078
380,instance_078,beam,4,1824.4,6,0.0006,1,8,3,2,instance_078
381,instance_078,annealing,0,0.0,0,0.0003,0,8,3,2,instance_078
382,instance_078,local,3,1825.741,5,0.0002,1,8,3,2,instance_078
383,instance_078,hybrid,3,1825.741,5,0.0001,1,8,3,2,instance_078
384,instance_079,greedy,4,1936.232,6,0.0002,1,8,2,3,instance_079
385,instance_079,beam,4,1936.232,6,0.0005,1,8,2,3,instance_079
386,instance_061,annealing,11,1939.082,13,0.2651,1,25,3,3,instance_061
387,instance_079,hybrid,4,1936.232,6,0.0003,1,8,2,3,instance_079
388,instance_080,greedy,6,1977.925,8,0.0005,1,10,2,3,instance_080
389,instance_079,local,4,1936.232,6,0.0004,1,8,2,3,instance_079
390,instance_080,beam,6,1829.754,8,0.0013,1,10,2,3,instance_080
391,instance_080,local,6,1977.925,8,0.0005,1,10,2,3,instance_080
392,instance_080,annealing,0,0.0,0,0.0049,0,10,2,3,instance_080
393,instance_080,hybrid,6,1977.925,8,0.0038,1,10,2,3,instance_080
394,instance_081,greedy,5,1978.571,7,0.0003,1,12,2,2,instance_081
395,instance_081,beam,5,1996.747,7,0.0021,1,12,2,2,instance_081
396,instance_081,local,5,1848.993,7,0.0007,1,12,2,2,instance_081
397,instance_081,annealing,0,0.0,0,0.0037,0,12,2,2,instance_081
398,instance_081,hybrid,5,1848.993,7,0.0005,1,12,2,2,instance_081
399,instance_082,greedy,4,1921.539,6,0.0001,1,6,2,2,instance_082
400,instance_082,beam,4,1921.539,6,0.0003,1,6,2,2,instance_082
401,instance_082,local,4,1921.539,6,0.0002,1,6,2,2,instance_082
402,instance_082,annealing,0,0.0,0,0.0016,0,6,2,2,instance_082
403,instance_079,annealing,0,0.0,0,0.0162,0,8,2,3,instance_079
404,instance_082,hybrid,4,1921.539,6,0.0002,1,6,2,2,instance_082
405,instance_083,greedy,0,955.96,2,0.0,1,7,2,2,instance_083
406,instance_083,beam,1,1918.791,3,0.0001,1,7,2,2,instance_083
407,instance_083,local,0,955.96,2,0.0,1,7,2,2,instance_083
408,instance_083,hybrid,0,955.96,2,0.0,1,7,2,2,instance_083
409,instance_084,greedy,0,379.353,2,0.0002,1,7,3,2,instance_084
410,instance_084,annealing,0,0.0,0,0.0002,0,7,3,2,instance_084
411,instance_084,beam,6,1915.505,8,0.0011,1,7,3,2,instance_084
412,instance_084,hybrid,0,379.353,2,0.0001,1,7,3,2,instance_084
413,instance_085,greedy,8,1843.908,10,0.0007,1,11,3,2,instance_085
414,instance_084,local,0,379.353,2,0.0001,1,7,3,2,instance_084
415,instance_085,beam,8,1843.908,10,0.0104,1,11,3,2,instance_085
416,instance_085,local,8,1839.095,10,0.0052,1,11,3,2,instance_085
417,instance_073,beam,5,1997.3,7,0.0734,1,21,3,3,instance_073
418,instance_086,greedy,1,1980.553,3,0.0001,1,11,2,3,instance_086
419,instance_086,beam,6,1909.409,8,0.0014,1,11,2,3,instance_086
420,instance_086,annealing,0,0.0,0,0.0003,0,11,2,3,instance_086
421,instance_086,local,1,1980.553,3,0.0001,1,11,2,3,instance_086
422,instance_086,hybrid,1,1980.553,3,0.0001,1,11,2,3,instance_086
423,instance_087,greedy,0,357.61,2,0.0001,1,12,2,2,instance_087
424,instance_087,beam,0,357.61,2,0.0001,1,12,2,2,instance_087
425,instance_085,hybrid,8,1839.095,10,0.0115,1,11,3,2,instance_085
426,instance_087,local,0,357.61,2,0.0001,1,12,2,2,instance_087
427,instance_087,hybrid,0,357.61,2,0.0001,1,12,2,2,instance_087
428,instance_088,greedy,4,1855.366,6,0.0003,1,14,2,2,instance_088
429,instance_088,beam,5,1977.341,7,0.0019,1,14,2,2,instance_088
430,instance_083,annealing,0,955.96,2,0.054,1,7,2,2,instance_083
431,instance_088,local,4,1855.366,6,0.0004,1,14,2,2,instance_088
432,instance_088,hybrid,4,1855.366,6,0.0004,1,14,2,2,instance_088
433,instance_089,greedy,1,1795.38,3,0.0001,1,10,3,2,instance_089
434,instance_089,beam,4,1863.935,6,0.0005,1,10,3,2,instance_089
435,instance_089,annealing,0,0.0,0,0.0001,0,10,3,2,instance_089
436,instance_089,local,1,1795.38,3,0.0001,1,10,3,2,instance_089
437,instance_089,hybrid,1,1795.38,3,0.0001,1,10,3,2,instance_089
438,instance_090,greedy,0,938.566,2,0.0007,1,12,3,2,instance_090
439,instance_090,beam,8,1609.461,10,0.0151,1,12,3,2,instance_090
440,instance_090,annealing,0,0.0,0,0.001,0,12,3,2,instance_090
441,instance_090,local,0,938.566,2,0.0008,1,12,3,2,instance_090
442,instance_090,hybrid,0,938.566,2,0.0008,1,12,3,2,instance_090
443,instance_063,annealing,13,1991.657,14,0.358,0,36,2,2,instance_063
444,instance_091,beam,8,1993.098,10,0.0025,1,12,2,3,instance_091
445,instance_091,annealing,0,0.0,0,0.0003,0,12,2,3,instance_091
446,instance_087,annealing,0,357.61,2,0.0958,1,12,2,2,instance_087
447,instance_091,local,2,1957.093,4,0.0002,1,12,2,3,instance_091
448,instance_091,hybrid,2,1957.093,4,0.0002,1,12,2,3,instance_091
449,instance_092,greedy,1,1759.95,3,0.0001,1,11,2,2,instance_092
450,instance_092,annealing,0,0.0,0,0.0001,0,11,2,2,instance_092
451,instance_092,local,1,1759.95,3,0.0001,1,11,2,2,instance_092
452,instance_092,beam,3,1999.866,5,0.0004,1,11,2,2,instance_092
453,instance_092,hybrid,1,1759.95,3,0.0001,1,11,2,2,instance_092
454,instance_091,greedy,2,1957.093,4,0.0002,1,12,2,3,instance_091
455,instance_093,greedy,11,1817.515,13,0.007,1,18,3,3,instance_093
456,instance_093,beam,11,1817.515,13,0.0164,1,18,3,3,instance_093
457,instance_093,local,11,1817.515,13,0.0111,1,18,3,3,instance_093
458,instance_094,greedy,9,1987.666,11,0.0012,1,13,3,3,instance_094
459,instance_093,hybrid,11,1817.515,13,0.0099,1,18,3,3,instance_093
460,instance_094,beam,9,1987.666,11,0.0126,1,13,3,3,instance_094
461,instance_094,local,9,1987.666,11,0.0017,1,13,3,3,instance_094
462,instance_094,hybrid,9,1987.666,11,0.0013,1,13,3,3,instance_094
463,instance_095,greedy,4,1910.202,6,0.0003,1,13,3,3,instance_095
464,instance_095,beam,10,1999.214,12,0.0149,1,13,3,3,instance_095
465,instance_095,annealing,0,0.0,0,0.0039,0,13,3,3,instance_095
466,instance_095,local,4,1910.202,6,0.0003,1,13,3,3,instance_095
467,instance_095,hybrid,4,1910.202,6,0.0003,1,13,3,3,instance_095
468,instance_096,greedy,0,439.21,2,0.0012,1,14,2,3,instance_096
469,instance_096,beam,11,1937.753,13,0.0131,1,14,2,3,instance_096
470,instance_096,annealing,0,0.0,0,0.0013,0,14,2,3,instance_096
471,instance_096,local,0,439.21,2,0.0014,1,14,2,3,instance_096
472,instance_096,hybrid,0,439.21,2,0.0012,1,14,2,3,instance_096
473,instance_097,greedy,7,1359.779,9,0.0002,1,7,1,1,instance_097
474,instance_097,beam,6,1087.824,8,0.0008,1,7,1,1,instance_097
475,instance_097,annealing,7,1359.779,9,0.1078,1,7,1,1,instance_097
476,instance_097,local,7,1359.779,9,0.0013,1,7,1,1,instance_097
477,instance_097,hybrid,7,1359.779,9,0.0016,1,7,1,1,instance_097
478,instance_098,greedy,6,715.592,8,0.0007,1,6,1,1,instance_098
479,instance_098,beam,6,715.592,8,0.0014,1,6,1,1,instance_098
480,instance_094,annealing,9,1987.666,11,0.2338,1,13,3,3,instance_094
481,instance_098,local,6,715.592,8,0.0012,1,6,1,1,instance_098
482,instance_098,hybrid,6,715.592,8,0.0012,1,6,1,1,instance_098
483,instance_099,greedy,0,1796.051,2,0.0,1,9,1,1,instance_099
484,instance_099,beam,0,1796.051,2,0.0001,1,9,1,1,instance_099
485,instance_085,annealing,11,1572.879,12,0.3847,0,11,3,2,instance_085
486,instance_099,local,0,1796.051,2,0.0001,1,9,1,1,instance_099
487,instance_099,hybrid,0,1796.051,2,0.0,1,9,1,1,instance_099
488,instance_100,greedy,0,1895.046,2,0.0,1,8,1,1,instance_100
489,instance_100,beam,0,1895.046,2,0.0001,1,8,1,1,instance_100
490,instance_098,annealing,6,715.592,8,0.1146,1,6,1,1,instance_098
491,instance_100,local,0,1895.046,2,0.0,1,8,1,1,instance_100
492,instance_100,hybrid,0,1895.046,2,0.0001,1,8,1,1,instance_100
493,instance_088,annealing,14,1769.794,15,0.4263,0,14,2,2,instance_088
494,instance_100,annealing,0,1895.046,2,0.0689,1,8,1,1,instance_100
495,instance_099,annealing,0,1796.051,2,0.0783,1,9,1,1,instance_099
496,instance_053,annealing,18,1612.32,19,0.9433,0,18,2,3,instance_053
497,instance_093,annealing,12,1763.346,13,0.3655,0,18,3,3,instance_093
498,instance_069,annealing,22,1990.884,23,0.7318,0,24,2,2,instance_069
499,instance_073,annealing,21,1932.023,22,0.6755,0,21,3,3,instance_073
