instance,method,goals_visited,path_length,num_points,runtime,valid
instance_003,greedy,3,1972.511,5,0.0001,1
instance_001,greedy,3,1847.035,5,0.0002,1
instance_002,greedy,3,1759.288,5,0.0002,1
instance_004,hybrid,0,554.658,2,0.0001,1
instance_003,local,3,1972.511,5,0.0001,1
instance_004,beam,4,1657.656,6,0.0004,1
instance_002,local,3,1759.288,5,0.0002,1
instance_001,local,3,1847.035,5,0.0002,1
instance_004,local,0,554.658,2,0.0001,1
instance_003,hybrid,3,1972.511,5,0.0001,1
instance_001,beam,4,1447.594,6,0.0005,1
instance_001,annealing,0,0.0,0,0.0007,0
instance_004,greedy,0,554.658,2,0.0001,1
instance_002,hybrid,3,1759.288,5,0.0002,1
instance_001,hybrid,3,1847.035,5,0.0002,1
instance_003,annealing,0,0.0,0,0.0002,0
instance_003,beam,4,1593.238,6,0.0005,1
instance_004,annealing,0,0.0,0,0.0004,0
instance_002,annealing,0,0.0,0,0.0012,0
instance_002,beam,4,1900.835,6,0.0015,1
instance_005,greedy,3,1988.027,5,0.0001,1
instance_005,beam,3,1148.234,5,0.0002,1
instance_005,local,3,1988.027,5,0.0002,1
instance_006,greedy,2,1206.779,4,0.0001,1
instance_005,hybrid,3,1988.027,5,0.0001,1
instance_006,beam,3,1293.622,5,0.0001,1
instance_006,local,2,1206.779,4,0.0001,1
instance_005,annealing,0,0.0,0,0.0011,0
instance_006,annealing,0,0.0,0,0.0002,0
instance_006,hybrid,2,1206.779,4,0.0001,1
instance_007,greedy,4,1666.708,6,0.0001,1
instance_007,beam,4,1832.783,6,0.0004,1
instance_008,greedy,3,1792.366,5,0.0001,1
instance_007,hybrid,4,1666.708,6,0.0002,1
instance_008,beam,3,1792.366,5,0.0002,1
instance_007,annealing,0,0.0,0,0.0005,0
instance_008,hybrid,3,1792.366,5,0.0001,1
instance_008,local,3,1792.366,5,0.0001,1
instance_009,greedy,3,1838.758,5,0.0001,1
instance_008,annealing,0,0.0,0,0.0004,0
instance_007,local,4,1666.708,6,0.0002,1
instance_009,beam,3,1838.758,5,0.0002,1
instance_009,local,3,1838.758,5,0.0001,1
instance_009,hybrid,3,1838.758,5,0.0001,1
instance_009,annealing,0,0.0,0,0.0003,0
instance_010,greedy,2,949.29,4,0.0001,1
instance_010,local,2,949.29,4,0.0001,1
instance_010,hybrid,2,949.29,4,0.0001,1
instance_010,beam,5,1848.211,7,0.0004,1
instance_010,annealing,0,0.0,0,0.0005,0
instance_011,greedy,5,1695.251,7,0.0003,1
instance_012,greedy,4,1667.386,6,0.0003,1
instance_011,local,5,1695.251,7,0.0005,1
instance_011,hybrid,5,1695.251,7,0.0004,1
instance_012,local,4,1667.386,6,0.0003,1
instance_012,beam,5,1876.068,7,0.0009,1
instance_011,annealing,0,0.0,0,0.0014,0
instance_011,beam,7,1873.37,9,0.0019,1
instance_012,annealing,0,0.0,0,0.002,0
instance_013,greedy,0,519.562,2,0.0003,1
instance_012,hybrid,4,1667.386,6,0.0004,1
instance_013,local,0,519.562,2,0.0003,1
instance_013,annealing,0,0.0,0,0.0005,0
instance_013,hybrid,0,519.562,2,0.0003,1
instance_014,greedy,4,1967.139,6,0.0003,1
instance_013,beam,4,1952.053,6,0.0007,1
instance_014,beam,8,1982.31,10,0.0017,1
instance_014,annealing,0,0.0,0,0.0007,0
instance_014,local,4,1834.335,6,0.0003,1
instance_014,hybrid,4,1834.335,6,0.0003,1
instance_015,greedy,5,1743.973,7,0.0002,1
instance_015,local,5,1743.973,7,0.0004,1
instance_016,greedy,0,599.093,2,0.0003,1
instance_015,hybrid,5,1743.973,7,0.0004,1
instance_015,beam,6,1419.072,8,0.0011,1
instance_016,local,0,599.093,2,0.0003,1
instance_016,hybrid,0,599.093,2,0.0003,1
instance_016,beam,0,599.093,2,0.0016,1
instance_017,greedy,7,1946.423,9,0.0008,1
instance_015,annealing,0,0.0,0,0.0021,0
instance_017,local,7,1946.423,9,0.0009,1
instance_016,annealing,0,0.0,0,0.0017,0
instance_017,hybrid,7,1946.423,9,0.0008,1
instance_018,greedy,5,1907.544,7,0.0004,1
instance_017,beam,10,1859.612,12,0.0037,1
instance_017,annealing,0,0.0,0,0.0036,0
instance_018,local,5,1907.544,7,0.0004,1
instance_018,beam,6,1575.494,8,0.0013,1
instance_018,hybrid,5,1907.544,7,0.0004,1
instance_018,annealing,0,0.0,0,0.0013,0
instance_019,greedy,5,1688.244,7,0.0003,1
instance_019,beam,5,1688.244,7,0.0008,1
instance_019,local,5,1677.765,7,0.0004,1
instance_019,annealing,0,0.0,0,0.0007,0
instance_019,hybrid,5,1677.765,7,0.0004,1
instance_020,greedy,6,1935.699,8,0.0004,1
instance_020,beam,6,1717.327,8,0.0012,1
instance_020,annealing,0,0.0,0,0.0012,0
instance_020,local,6,1935.699,8,0.0003,1
instance_020,hybrid,6,1935.699,8,0.0005,1
instance_021,greedy,6,1935.075,8,0.0003,1
instance_021,local,6,1863.051,8,0.0008,1
instance_022,greedy,3,1938.802,5,0.0002,1
instance_021,hybrid,6,1863.051,8,0.0007,1
instance_021,beam,6,1917.525,8,0.0021,1
instance_022,annealing,0,0.0,0,0.0003,0
instance_021,annealing,0,0.0,0,0.0024,0
instance_022,local,3,1685.81,5,0.0001,1
instance_022,beam,4,1631.891,6,0.001,1
instance_022,hybrid,3,1685.81,5,0.0001,1
instance_023,greedy,3,1701.272,5,0.0001,1
instance_023,beam,3,1677.658,5,0.0007,1
instance_023,annealing,0,0.0,0,0.0004,0
instance_023,local,3,1677.658,5,0.0003,1
instance_023,hybrid,3,1677.658,5,0.0003,1
instance_024,greedy,6,1971.927,8,0.0006,1
instance_024,local,6,1923.145,8,0.0008,1
instance_024,hybrid,6,1923.145,8,0.001,1
instance_024,beam,6,1971.927,8,0.0032,1
instance_025,greedy,8,1956.24,10,0.0007,1
instance_025,local,8,1956.24,10,0.001,1
instance_025,beam,7,1569.451,9,0.0029,1
instance_025,hybrid,8,1956.24,10,0.0012,1
instance_026,greedy,0,856.084,2,0.0016,1
instance_026,annealing,0,0.0,0,0.002,0
instance_026,local,0,856.084,2,0.0028,1
instance_027,greedy,6,1497.735,8,0.0013,1
instance_026,hybrid,0,856.084,2,0.0018,1
instance_027,local,6,1497.735,8,0.0018,1
instance_027,hybrid,6,1497.735,8,0.0018,1
instance_027,annealing,0,0.0,0,0.0032,0
instance_028,greedy,8,1879.138,10,0.0022,1
instance_026,beam,10,1982.2,12,0.0104,1
instance_028,local,8,1879.138,10,0.0019,1
instance_028,hybrid,8,1879.138,10,0.002,1
instance_029,greedy,8,1977.694,10,0.0033,1
instance_027,beam,11,1992.923,13,0.0143,1
instance_029,local,8,1968.218,10,0.0032,1
instance_029,annealing,0,0.0,0,0.0047,0
instance_028,annealing,0,0.0,0,0.0102,0
instance_030,greedy,9,1739.452,11,0.0019,1
instance_029,hybrid,8,1968.218,10,0.0043,1
instance_030,local,9,1739.452,11,0.0027,1
instance_030,hybrid,9,1739.452,11,0.0034,1
instance_029,beam,8,1879.631,10,0.0127,1
instance_031,greedy,0,567.145,2,0.0024,1
instance_030,annealing,0,0.0,0,0.0128,0
instance_031,local,0,567.145,2,0.0048,1
instance_031,hybrid,0,567.145,2,0.0031,1
instance_028,beam,8,1999.24,10,0.0304,1
instance_030,beam,10,1861.349,12,0.0239,1
instance_032,beam,9,1906.34,11,0.0089,1
instance_032,hybrid,7,1925.258,9,0.002,1
instance_032,annealing,0,0.0,0,0.0098,0
instance_032,local,7,1925.258,9,0.0047,1
instance_031,beam,13,1918.606,15,0.0239,1
instance_033,greedy,0,198.879,2,0.0015,1
instance_032,greedy,7,1925.258,9,0.0148,1
instance_031,annealing,0,0.0,0,0.0211,0
instance_033,local,0,198.879,2,0.0015,1
instance_033,annealing,0,0.0,0,0.0021,0
instance_033,hybrid,0,198.879,2,0.0027,1
instance_034,greedy,6,1992.197,8,0.0016,1
instance_034,local,6,1992.197,8,0.001,1
instance_034,annealing,0,0.0,0,0.0017,0
instance_035,greedy,9,1954.99,11,0.0015,1
instance_035,local,9,1954.99,11,0.0023,1
instance_034,hybrid,6,1992.197,8,0.0058,1
instance_034,beam,8,1694.481,10,0.0107,1
instance_036,greedy,0,153.17,2,0.0002,1
instance_035,annealing,0,0.0,0,0.0105,0
instance_036,beam,8,1799.804,10,0.0018,1
instance_033,beam,8,1967.985,10,0.0187,1
instance_036,annealing,0,0.0,0,0.0002,0
instance_036,hybrid,0,153.17,2,0.0002,1
instance_037,greedy,0,107.935,2,0.0006,1
instance_035,hybrid,9,1954.99,11,0.005,1
instance_037,annealing,0,0.0,0,0.0006,0
instance_035,beam,11,1968.911,13,0.0137,1
instance_036,local,0,153.17,2,0.0021,1
instance_037,beam,0,107.935,2,0.003,1
instance_037,hybrid,0,107.935,2,0.0006,1
instance_037,local,0,107.935,2,0.0011,1
instance_038,greedy,11,1430.928,13,0.0033,1
instance_039,greedy,5,1122.612,7,0.0003,1
instance_039,beam,5,1082.74,7,0.0012,1
instance_038,local,11,1430.928,13,0.0063,1
instance_039,annealing,0,0.0,0,0.0028,0
instance_039,local,5,1082.74,7,0.0015,1
instance_039,hybrid,5,1082.74,7,0.0015,1
instance_038,hybrid,11,1430.928,13,0.0083,1
instance_040,annealing,0,0.0,0,0.0022,0
instance_040,greedy,6,1521.533,8,0.0058,1
instance_040,beam,6,1521.533,8,0.0068,1
instance_038,beam,12,1484.662,14,0.0162,1
instance_040,local,6,1498.504,8,0.0085,1
instance_024,annealing,7,1641.982,8,0.1047,0
instance_041,greedy,6,1997.188,8,0.0003,1
instance_041,local,6,1893.954,8,0.0014,1
instance_041,beam,7,1725.729,9,0.0028,1
instance_041,hybrid,6,1893.954,8,0.0013,1
instance_042,greedy,5,1603.022,7,0.0008,1
instance_042,beam,7,1726.739,9,0.002,1
instance_040,hybrid,6,1498.504,8,0.0017,1
instance_042,local,5,1598.72,7,0.0008,1
instance_043,greedy,0,302.617,2,0.0002,1
instance_042,hybrid,5,1598.72,7,0.0009,1
instance_043,annealing,0,0.0,0,0.0005,0
instance_043,local,0,302.617,2,0.0002,1
instance_043,hybrid,0,302.617,2,0.0002,1
instance_043,beam,6,1387.734,8,0.0045,1
instance_044,annealing,0,0.0,0,0.0011,0
instance_044,local,0,1107.522,2,0.0009,1
instance_044,hybrid,0,1107.522,2,0.0009,1
instance_044,greedy,0,1107.522,2,0.0068,1
instance_045,greedy,11,1926.338,13,0.0057,1
instance_044,beam,9,1997.676,11,0.0166,1
instance_045,beam,11,1889.068,13,0.0106,1
instance_045,hybrid,11,1923.693,13,0.0053,1
instance_045,local,11,1923.693,13,0.0176,1
instance_046,greedy,9,1971.029,11,0.0081,1
instance_046,annealing,0,0.0,0,0.0067,0
instance_046,beam,9,1971.029,11,0.0169,1
instance_046,local,9,1949.523,11,0.0119,1
instance_047,greedy,8,1246.664,10,0.0008,1
instance_046,hybrid,9,1949.523,11,0.0074,1
instance_047,beam,9,1967.454,11,0.0043,1
instance_025,annealing,8,1956.24,10,0.1672,1
instance_047,local,8,1006.947,10,0.0108,1
instance_048,greedy,6,1991.687,8,0.0009,1
instance_047,hybrid,8,1006.947,10,0.0153,1
instance_048,annealing,0,0.0,0,0.0027,0
instance_048,local,6,1991.687,8,0.0009,1
instance_048,hybrid,6,1991.687,8,0.0087,1
instance_049,greedy,0,158.644,2,0.0032,1
instance_049,annealing,0,0.0,0,0.0025,0
instance_048,beam,10,1894.852,12,0.0198,1
instance_049,local,0,158.644,2,0.001,1
instance_050,greedy,4,1136.627,6,0.0007,1
instance_049,hybrid,0,158.644,2,0.0018,1
instance_050,beam,4,1136.627,6,0.0009,1
instance_050,annealing,0,0.0,0,0.0007,0
instance_050,local,4,1121.72,6,0.0006,1
instance_050,hybrid,4,1121.72,6,0.0007,1
instance_049,beam,0,158.644,2,0.0092,1
instance_051,greedy,4,1742.371,6,0.0003,1
instance_051,beam,9,1920.856,11,0.0056,1
instance_051,local,4,1730.003,6,0.0005,1
instance_051,hybrid,4,1730.003,6,0.0004,1
instance_052,greedy,0,601.332,2,0.0003,1
instance_052,beam,7,1963.797,9,0.002,1
instance_052,local,0,601.332,2,0.0003,1
instance_052,hybrid,0,601.332,2,0.0004,1
instance_051,annealing,0,0.0,0,0.0137,0
instance_053,greedy,14,1983.005,16,0.0202,1
instance_041,annealing,7,1518.32,8,0.1403,0
instance_053,local,14,1983.005,16,0.0076,1
instance_053,hybrid,14,1983.005,16,0.012,1
instance_054,greedy,7,1991.428,9,0.0012,1
instance_054,beam,12,1969.64,14,0.0078,1
instance_042,annealing,8,1854.597,9,0.1798,0
instance_054,local,7,1903.976,9,0.0012,1
instance_054,hybrid,7,1903.976,9,0.0013,1
instance_055,greedy,0,817.27,2,0.0009,1
instance_053,beam,14,1983.005,16,0.0715,1
instance_055,annealing,0,0.0,0,0.0015,0
instance_055,local,0,817.27,2,0.001,1
instance_055,hybrid,0,817.27,2,0.0021,1
instance_056,greedy,0,558.624,2,0.0065,1
instance_055,beam,13,1972.981,15,0.0218,1
instance_056,beam,0,558.624,2,0.0174,1
instance_056,local,0,558.624,2,0.0011,1
instance_056,hybrid,0,558.624,2,0.001,1
instance_057,greedy,5,1972.912,7,0.0003,1
instance_057,beam,8,1683.271,10,0.0025,1
instance_057,annealing,0,0.0,0,0.0069,0
instance_057,local,5,1972.912,7,0.0003,1
instance_057,hybrid,5,1972.912,7,0.0004,1
instance_058,greedy,0,503.589,2,0.0039,1
instance_047,annealing,8,1246.664,10,0.2164,1
instance_058,annealing,0,0.0,0,0.0023,0
instance_058,local,0,503.589,2,0.0025,1
instance_038,annealing,12,1534.444,14,0.3004,1
instance_059,greedy,0,697.573,2,0.001,1
instance_058,hybrid,0,503.589,2,0.0025,1
instance_059,annealing,0,0.0,0,0.0013,0
instance_059,local,0,697.573,2,0.0013,1
instance_059,hybrid,0,697.573,2,0.001,1
instance_060,greedy,0,512.665,2,0.001,1
instance_059,beam,11,1919.336,13,0.025,1
instance_060,annealing,0,0.0,0,0.0012,0
instance_060,beam,11,1802.727,13,0.0211,1
instance_060,local,0,512.665,2,0.0011,1
instance_060,hybrid,0,512.665,2,0.0011,1
instance_061,greedy,11,1939.082,13,0.0023,1
instance_058,beam,15,1998.34,17,0.0722,1
instance_061,local,11,1939.082,13,0.0046,1
instance_061,hybrid,11,1939.082,13,0.0037,1
instance_062,greedy,8,1943.417,10,0.0016,1
instance_061,beam,11,1939.082,13,0.0211,1
instance_062,beam,9,1896.353,11,0.0088,1
instance_062,local,8,1943.417,10,0.0016,1
instance_062,hybrid,8,1943.417,10,0.0017,1
instance_063,greedy,3,1928.173,5,0.0005,1
instance_063,beam,6,1966.397,8,0.0045,1
instance_052,annealing,13,1912.747,14,0.245,0
instance_063,local,3,1867.615,5,0.0007,1
instance_063,hybrid,3,1867.615,5,0.0007,1
instance_064,greedy,2,1508.103,4,0.0001,1
instance_064,beam,2,1498.746,4,0.0003,1
instance_064,annealing,0,0.0,0,0.0002,0
instance_064,local,2,1508.103,4,0.0001,1
instance_064,hybrid,2,1508.103,4,0.0001,1
instance_065,greedy,2,1610.509,4,0.0001,1
instance_065,beam,2,1610.509,4,0.0002,1
instance_065,annealing,0,0.0,0,0.0013,0
instance_065,local,2,1610.509,4,0.0002,1
instance_065,hybrid,2,1610.509,4,0.0001,1
instance_066,greedy,2,1646.276,4,0.0001,1
instance_066,beam,2,1317.6,4,0.0031,1
instance_066,annealing,0,0.0,0,0.0052,0
instance_066,local,2,1646.276,4,0.0001,1
instance_066,hybrid,2,1646.276,4,0.0001,1
instance_067,greedy,2,1398.75,4,0.0001,1
instance_067,beam,3,1964.738,5,0.0004,1
instance_067,annealing,0,0.0,0,0.0003,0
instance_067,local,2,1398.75,4,0.0001,1
instance_067,hybrid,2,1398.75,4,0.0001,1
instance_068,greedy,2,1625.754,4,0.0001,1
instance_068,beam,3,1921.175,5,0.0003,1
instance_068,annealing,0,0.0,0,0.0024,0
instance_068,local,2,1625.754,4,0.0002,1
instance_068,hybrid,2,1625.754,4,0.0001,1
instance_069,greedy,10,1997.646,12,0.0113,1
instance_069,beam,11,1694.357,13,0.0237,1
instance_054,annealing,10,1958.312,11,0.2681,0
instance_069,local,10,1924.314,12,0.013,1
instance_069,hybrid,10,1924.314,12,0.0082,1
instance_070,greedy,0,173.968,2,0.0006,1
instance_070,beam,13,1990.129,15,0.0207,1
instance_070,annealing,0,0.0,0,0.0027,0
instance_070,local,0,173.968,2,0.0007,1
instance_070,hybrid,0,173.968,2,0.0008,1
instance_071,greedy,0,737.599,2,0.0001,1
instance_045,annealing,15,1955.888,16,0.4776,0
instance_071,beam,17,1947.429,19,0.058,1
instance_071,local,0,737.599,2,0.0001,1
instance_071,hybrid,0,737.599,2,0.0001,1
instance_072,greedy,0,482.83,2,0.0003,1
instance_072,beam,4,1966.777,6,0.0007,1
instance_072,annealing,0,0.0,0,0.0003,0
instance_072,local,0,482.83,2,0.0002,1
instance_072,hybrid,0,482.83,2,0.0002,1
instance_073,greedy,5,1997.3,7,0.0006,1
instance_056,annealing,12,1742.65,13,0.3418,0
instance_062,annealing,10,1952.029,11,0.2216,0
instance_073,local,5,1997.3,7,0.0011,1
instance_073,hybrid,5,1997.3,7,0.0008,1
instance_074,greedy,1,1986.575,3,0.0002,1
instance_074,beam,1,1986.575,3,0.0003,1
instance_074,annealing,0,0.0,0,0.0003,0
instance_074,local,1,1986.575,3,0.0002,1
instance_074,hybrid,1,1986.575,3,0.0003,1
instance_075,greedy,4,1924.527,6,0.0002,1
instance_075,beam,5,1943.093,7,0.0006,1
instance_071,annealing,0,737.599,2,0.0622,1
instance_075,local,4,1924.527,6,0.0002,1
instance_075,hybrid,4,1924.527,6,0.0002,1
instance_076,greedy,4,1896.702,6,0.0008,1
instance_075,annealing,0,0.0,0,0.0031,0
instance_076,annealing,0,0.0,0,0.0021,0
instance_076,local,4,1896.702,6,0.0003,1
instance_076,hybrid,4,1896.702,6,0.0003,1
instance_077,greedy,4,1691.501,6,0.0002,1
instance_077,beam,4,1691.501,6,0.0006,1
instance_077,annealing,0,0.0,0,0.0005,0
instance_077,local,4,1691.501,6,0.0003,1
instance_076,beam,6,1662.911,8,0.0091,1
instance_077,hybrid,4,1691.501,6,0.0003,1
instance_078,greedy,3,1825.741,5,0.0001,1
instance_078,beam,4,1824.4,6,0.0006,1
instance_078,annealing,0,0.0,0,0.0003,0
instance_078,local,3,1825.741,5,0.0002,1
instance_078,hybrid,3,1825.741,5,0.0001,1
instance_079,greedy,4,1936.232,6,0.0002,1
instance_079,beam,4,1936.232,6,0.0005,1
instance_061,annealing,11,1939.082,13,0.2651,1
instance_079,hybrid,4,1936.232,6,0.0003,1
instance_080,greedy,6,1977.925,8,0.0005,1
instance_079,local,4,1936.232,6,0.0004,1
instance_080,beam,6,1829.754,8,0.0013,1
instance_080,local,6,1977.925,8,0.0005,1
instance_080,annealing,0,0.0,0,0.0049,0
instance_080,hybrid,6,1977.925,8,0.0038,1
instance_081,greedy,5,1978.571,7,0.0003,1
instance_081,beam,5,1996.747,7,0.0021,1
instance_081,local,5,1848.993,7,0.0007,1
instance_081,annealing,0,0.0,0,0.0037,0
instance_081,hybrid,5,1848.993,7,0.0005,1
instance_082,greedy,4,1921.539,6,0.0001,1
instance_082,beam,4,1921.539,6,0.0003,1
instance_082,local,4,1921.539,6,0.0002,1
instance_082,annealing,0,0.0,0,0.0016,0
instance_079,annealing,0,0.0,0,0.0162,0
instance_082,hybrid,4,1921.539,6,0.0002,1
instance_083,greedy,0,955.96,2,0.0,1
instance_083,beam,1,1918.791,3,0.0001,1
instance_083,local,0,955.96,2,0.0,1
instance_083,hybrid,0,955.96,2,0.0,1
instance_084,greedy,0,379.353,2,0.0002,1
instance_084,annealing,0,0.0,0,0.0002,0
instance_084,beam,6,1915.505,8,0.0011,1
instance_084,hybrid,0,379.353,2,0.0001,1
instance_085,greedy,8,1843.908,10,0.0007,1
instance_084,local,0,379.353,2,0.0001,1
instance_085,beam,8,1843.908,10,0.0104,1
instance_085,local,8,1839.095,10,0.0052,1
instance_073,beam,5,1997.3,7,0.0734,1
instance_086,greedy,1,1980.553,3,0.0001,1
instance_086,beam,6,1909.409,8,0.0014,1
instance_086,annealing,0,0.0,0,0.0003,0
instance_086,local,1,1980.553,3,0.0001,1
instance_086,hybrid,1,1980.553,3,0.0001,1
instance_087,greedy,0,357.61,2,0.0001,1
instance_087,beam,0,357.61,2,0.0001,1
instance_085,hybrid,8,1839.095,10,0.0115,1
instance_087,local,0,357.61,2,0.0001,1
instance_087,hybrid,0,357.61,2,0.0001,1
instance_088,greedy,4,1855.366,6,0.0003,1
instance_088,beam,5,1977.341,7,0.0019,1
instance_083,annealing,0,955.96,2,0.054,1
instance_088,local,4,1855.366,6,0.0004,1
instance_088,hybrid,4,1855.366,6,0.0004,1
instance_089,greedy,1,1795.38,3,0.0001,1
instance_089,beam,4,1863.935,6,0.0005,1
instance_089,annealing,0,0.0,0,0.0001,0
instance_089,local,1,1795.38,3,0.0001,1
instance_089,hybrid,1,1795.38,3,0.0001,1
instance_090,greedy,0,938.566,2,0.0007,1
instance_090,beam,8,1609.461,10,0.0151,1
instance_090,annealing,0,0.0,0,0.001,0
instance_090,local,0,938.566,2,0.0008,1
instance_090,hybrid,0,938.566,2,0.0008,1
instance_063,annealing,13,1991.657,14,0.358,0
instance_091,beam,8,1993.098,10,0.0025,1
instance_091,annealing,0,0.0,0,0.0003,0
instance_087,annealing,0,357.61,2,0.0958,1
instance_091,local,2,1957.093,4,0.0002,1
instance_091,hybrid,2,1957.093,4,0.0002,1
instance_092,greedy,1,1759.95,3,0.0001,1
instance_092,annealing,0,0.0,0,0.0001,0
instance_092,local,1,1759.95,3,0.0001,1
instance_092,beam,3,1999.866,5,0.0004,1
instance_092,hybrid,1,1759.95,3,0.0001,1
instance_091,greedy,2,1957.093,4,0.0002,1
instance_093,greedy,11,1817.515,13,0.007,1
instance_093,beam,11,1817.515,13,0.0164,1
instance_093,local,11,1817.515,13,0.0111,1
instance_094,greedy,9,1987.666,11,0.0012,1
instance_093,hybrid,11,1817.515,13,0.0099,1
instance_094,beam,9,1987.666,11,0.0126,1
instance_094,local,9,1987.666,11,0.0017,1
instance_094,hybrid,9,1987.666,11,0.0013,1
instance_095,greedy,4,1910.202,6,0.0003,1
instance_095,beam,10,1999.214,12,0.0149,1
instance_095,annealing,0,0.0,0,0.0039,0
instance_095,local,4,1910.202,6,0.0003,1
instance_095,hybrid,4,1910.202,6,0.0003,1
instance_096,greedy,0,439.21,2,0.0012,1
instance_096,beam,11,1937.753,13,0.0131,1
instance_096,annealing,0,0.0,0,0.0013,0
instance_096,local,0,439.21,2,0.0014,1
instance_096,hybrid,0,439.21,2,0.0012,1
instance_097,greedy,7,1359.779,9,0.0002,1
instance_097,beam,6,1087.824,8,0.0008,1
instance_097,annealing,7,1359.779,9,0.1078,1
instance_097,local,7,1359.779,9,0.0013,1
instance_097,hybrid,7,1359.779,9,0.0016,1
instance_098,greedy,6,715.592,8,0.0007,1
instance_098,beam,6,715.592,8,0.0014,1
instance_094,annealing,9,1987.666,11,0.2338,1
instance_098,local,6,715.592,8,0.0012,1
instance_098,hybrid,6,715.592,8,0.0012,1
instance_099,greedy,0,1796.051,2,0.0,1
instance_099,beam,0,1796.051,2,0.0001,1
instance_085,annealing,11,1572.879,12,0.3847,0
instance_099,local,0,1796.051,2,0.0001,1
instance_099,hybrid,0,1796.051,2,0.0,1
instance_100,greedy,0,1895.046,2,0.0,1
instance_100,beam,0,1895.046,2,0.0001,1
instance_098,annealing,6,715.592,8,0.1146,1
instance_100,local,0,1895.046,2,0.0,1
instance_100,hybrid,0,1895.046,2,0.0001,1
instance_088,annealing,14,1769.794,15,0.4263,0
instance_100,annealing,0,1895.046,2,0.0689,1
instance_099,annealing,0,1796.051,2,0.0783,1
instance_053,annealing,18,1612.32,19,0.9433,0
instance_093,annealing,12,1763.346,13,0.3655,0
instance_069,annealing,22,1990.884,23,0.7318,0
instance_073,annealing,21,1932.023,22,0.6755,0
